date,nav_usd,shares_outstanding,eth_per_share,eth_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_eth,management_fee_pct,obs_ts_utc
2024-06-24,24.97121,400000.0,0.0075833059381755,3033.322375270239,9988483.999999998,24.97121,0.0,,,0.25,backfill
2024-06-25,25.868892,400000.0,0.0075832539980797,3033.3015992318883,10347556.8,25.868892,0.0,,,0.25,backfill
2024-06-26,25.585039,400000.0,0.0075832020583395,3033.280823335838,10234015.6,25.585039,0.0,,,0.25,backfill
2024-06-27,26.111983,400000.0,0.0075831501189552,3033.260047582088,10444793.2,26.111983,0.0,,,0.25,backfill
2024-06-28,25.555212,400000.0,0.0075830981799265,3033.239271970636,10222084.8,25.555212,0.0,,,0.25,backfill
2024-07-01,26.314491,400000.0,0.0075829423649751,3033.176945990064,10525796.4,26.314491,0.0,,,0.25,backfill
2024-07-02,25.898572,400000.0,0.0075828904273694,3033.1561709477965,10359428.8,25.898572,0.0,,,0.25,backfill
2024-07-03,24.857113,400000.0,0.0075828384901195,3033.135396047824,9942845.2,24.857113,0.0,,,0.25,backfill
2024-07-05,22.63404,400000.0,0.0075827346166868,3033.093846674756,9053616.0,22.63404,0.0,,,0.25,backfill
2024-07-08,22.699191,400000.0,0.0075825788092058,3033.031523682333,9079676.4,22.699191,0.0,,,0.25,backfill
2024-07-09,23.197926,400000.0,0.0075825268740902,3033.010749636103,9279170.4,23.197926,0.0,,,0.25,backfill
2024-07-10,23.500771,400000.0,0.0075824749393304,3032.98997573216,9400308.4,23.500771,0.0,,,0.25,backfill
2024-07-11,23.65473,400000.0,0.0075824230049262,3032.9692019705026,9461892.0,23.65473,0.0,,,0.25,backfill
2024-07-12,23.719207,400000.0,0.0075823710708778,3032.9484283511306,9487682.8,23.719207,0.0,,,0.25,backfill
2024-07-15,25.78305,400000.0,0.0075822152708667,3032.886108346715,10313220.0,25.78305,0.0,,,0.25,backfill
2024-07-16,26.27614,400000.0,0.0075821633382411,3032.865335296473,10510456.0,26.27614,0.0,,,0.25,backfill
2024-07-17,25.919034,400000.0,0.0075821114059712,3032.844562388512,10367613.6,25.919034,0.0,,,0.25,backfill
2024-07-18,25.776278,400000.0,0.007582059474057,3032.823789622829,10310511.2,25.776278,0.0,,,0.25,backfill
2024-07-19,26.703823,400000.0,0.0075820075424985,3032.8030169994254,10681529.2,26.703823,0.0,,,0.25,backfill
2024-07-22,26.400412,400000.0,0.0075818517499571,3032.740699982873,10560164.8,26.400412,0.0,,,0.25,backfill
2024-07-23,26.338801,400000.0,0.0075817998198214,3032.7199279285724,10535520.4,26.338801,0.0,,,0.25,backfill
2024-07-24,25.654308,10520000.0,0.0075817478900413,79759.98780323514,269883320.16,25.654308,0.0,,,0.25,backfill
2024-07-25,23.642959,11200000.0,0.0075816959606169,84914.99475891014,264801140.80000004,23.642959,0.0,,,0.25,backfill
2024-07-26,24.777778,14200000.0,0.0075816440315482,107659.3452479854,351844447.6,24.777778,0.0,,,0.25,backfill
2024-07-29,25.073121,17720000.0,0.0075814882464761,134343.97172755803,444295704.12,25.073121,0.0,,,0.25,backfill
2024-07-30,24.785541,20040000.0,0.0075814363188301,151931.98382935658,496702241.64,24.785541,0.0,,,0.25,backfill
2024-07-31,24.87972,24800000.0,0.0075813843915398,188018.33291018743,617017056.0,24.87972,0.0,,,0.25,backfill
2024-08-01,23.591353,25000000.0,0.0075813324646051,189533.31161512816,589783825.0,23.591353,0.0,,,0.25,backfill
2024-08-02,22.793695,28800000.0,0.0075812805380261,218340.8794951517,656458416.0,22.793695,0.0,,,0.25,backfill
2024-08-05,18.109894,28800000.0,0.0075811247604229,218336.39310018133,521564947.2,18.109894,0.0,,,0.25,backfill
2024-08-06,18.946142,31400000.0,0.0075810728352665,238045.68702736992,594908858.8,18.946142,0.0,,,0.25,backfill
2024-08-07,17.823287,37200000.0,0.0075810209104658,282013.97786932776,663026276.4,17.823287,0.0,,,0.25,backfill
2024-08-08,19.559591,37200000.0,0.0075809689860206,282012.04627996974,727616785.2,19.559591,0.0,,,0.25,backfill
2024-08-09,19.638089,37800000.0,0.0075809170619312,286558.66494100034,742319764.2,19.638089,0.0,,,0.25,backfill
2024-08-12,20.11146,38800000.0,0.0075807612917966,294133.5381217109,780324647.9999999,20.11146,0.0,,,0.25,backfill
2024-08-13,20.468515,38800000.0,0.0075807093691297,294131.5235222348,794178382.0000001,20.468515,0.0,,,0.25,backfill
2024-08-14,20.166559,41200000.0,0.0075806574468184,312323.08680892154,830862230.8,20.166559,0.0,,,0.25,backfill
2024-08-15,19.25877,42000000.0,0.0075806055248628,318385.432044239,808868340.0,19.25877,0.0,,,0.25,backfill
2024-08-16,19.865675,42040000.0,0.0075805536032628,318686.4734811686,835152977.0,19.865675,0.0,,,0.25,backfill
2024-08-19,19.756164,42560000.0,0.0075803978405964,322621.7320957865,840822339.84,19.756164,0.0,,,0.25,backfill
2024-08-20,19.687463,42560000.0,0.0075803459204189,322619.5223730305,837898425.2800001,19.687463,0.0,,,0.25,backfill
2024-08-21,20.005503,43920000.0,0.007580294000597,332926.5125062214,878641691.76,20.005503,0.0,,,0.25,backfill
